ws_property_id,location,property_type,city,state,zipcode,apt_house,num_bedrooms,kitchen,shared,current_monthly_rent,percentile_10th_price,percentile_90th_price,sample_nightly_rent_price,Occupancy
W1,L9531,R6,Chapel Hill,NC,27514,apartment,2,Y,N,1060,114,153,148,0.1616
W10,L9533,R6,Chapel Hill,NC,27517,apartment,2,Y,N,1200,111,149,133,0.3479
W100,L1944,R2,San Francisco,CA,94129,apartment,1,Y,N,3300,108,610,372,0.3973
W101,L15257,R2,Austin,TX,78702,apartment,1,Y,N,1400,178,533,302,0.3644
W102,L15257,R6,Austin,TX,78702,apartment,2,Y,N,2000,221,617,429,0.411
W103,L15257,R10,Austin,TX,78702,house,1,Y,N,1600,202,646,380,0.411
W104,L15257,R14,Austin,TX,78702,house,2,Y,N,2800,197,639,374,0.526
W105,L15260,R2,Austin,TX,78705,apartment,1,Y,N,1100,114,477,386,0.4329
W106,L15260,R6,Austin,TX,78705,apartment,2,Y,N,1900,80,583,212,0.6959
W107,L15260,R10,Austin,TX,78705,house,1,Y,N,1800,239,1431,969,0.1096
W108,L15260,R14,Austin,TX,78705,house,2,Y,N,3200,236,1533,885,0.2247
W109,L15264,R2,Austin,TX,78723,apartment,1,Y,N,1000,138,550,287,0.2192
W11,L9533,R10,Chapel Hill,NC,27517,house,1,Y,N,1000,116,296,206,0.3918
W110,L15264,R6,Austin,TX,78723,apartment,2,Y,N,1300,175,917,462,0.537
W111,L15264,R10,Austin,TX,78723,house,1,Y,N,1200,130,821,389,0.5123
W112,L15264,R14,Austin,TX,78723,house,2,Y,N,1600,241,866,678,0.3616
W113,L15278,R2,Austin,TX,78744,apartment,1,Y,N,800,134,288,163,0.8438
W114,L15278,R6,Austin,TX,78744,apartment,2,Y,N,1200,234,794,374,0.9151
W115,L15278,R10,Austin,TX,78744,house,1,Y,N,900,252,547,444,0.4301
W116,L15278,R14,Austin,TX,78744,house,2,Y,N,1100,246,616,426,0.4822
W117,L15280,R2,Austin,TX,78746,apartment,1,Y,N,1000,171,457,332,0.4904
W118,L15280,R6,Austin,TX,78746,apartment,2,Y,N,1400,262,567,430,0.5233
W119,L15280,R10,Austin,TX,78746,house,1,Y,N,1500,229,859,662,0.4493
W12,L9533,R14,Chapel Hill,NC,27517,house,2,Y,N,1300,136,336,186,0.6603
W120,L15280,R14,Austin,TX,78746,house,2,Y,N,1600,449,899,696,0.4877
W121,L463,R2,Bentonville,AR,72712,apartment,1,Y,N,600,132,226,182,0.4384
W122,L463,R6,Bentonville,AR,72712,apartment,2,Y,N,800,157,340,241,0.5315
W123,L463,R10,Bentonville,AR,72712,house,1,Y,N,700,215,377,363,0.1397
W124,L463,R14,Bentonville,AR,72712,house,2,Y,N,1000,202,374,301,0.4685
W125,L464,R2,Bentonville,AR,72719,apartment,1,Y,N,700,94,356,212,0.5014
W126,L464,R6,Bentonville,AR,72719,apartment,2,Y,N,900,69,485,340,0.3068
W127,L464,R10,Bentonville,AR,72719,house,1,Y,N,1000,84,376,266,0.5205
W128,L464,R14,Bentonville,AR,72719,house,2,Y,N,1200,109,490,442,0.1288
W129,L2314,R2,Denver,CO,80204,apartment,1,Y,N,1200,145,434,354,0.2411
W13,L9534,R6,Chapel Hill,NC,27707,apartment,2,Y,N,920,111,147,123,0.4521
